Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    NOT             reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    PAR_I           reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    ENTERO          reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    DECIMAL         reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    TRUE            reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    FALSE           reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    CHAR_S          reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    CADENA          reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    IF              reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    MATCH           reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    LOOP            reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    COR_I           reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    VEC_L           reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)
    VEC_U           reduce using rule 215 (expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D .)


state 572

    (194) vec_new -> VEC_U D_PUNTO . D_PUNTO NEW PAR_I PAR_D
    (195) vec_capacity -> VEC_U D_PUNTO . D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D

    D_PUNTO         shift and go to state 582


state 573

    (153) lista_atributo -> lista_atributo COMA ID D_PUNTO expresion .
    (208) expresion -> expresion . MAS expresion
    (209) expresion -> expresion . MENOS expresion
    (210) expresion -> expresion . MULTI expresion
    (211) expresion -> expresion . DIV expresion
    (212) expresion -> expresion . MODULO expresion
    (216) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (217) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (218) expresion -> expresion . MAYOR expresion
    (219) expresion -> expresion . MENOR expresion
    (220) expresion -> expresion . MAYOR_I expresion
    (221) expresion -> expresion . MENOR_I expresion
    (222) expresion -> expresion . D_IGUAL expresion
    (223) expresion -> expresion . NO_IGUAL expresion
    (224) expresion -> expresion . OR expresion
    (225) expresion -> expresion . AND expresion
    (234) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (235) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (236) expresion -> expresion . AS tipo
    (206) chars -> expresion . PUNTO CHARS PAR_I PAR_D
    (201) vec_contains -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (203) length -> expresion . PUNTO LEN PAR_I PAR_D
    (205) clone -> expresion . PUNTO CLONE PAR_I PAR_D
    (158) acceso_struct -> expresion . PUNTO expresion

    LLV_D           reduce using rule 153 (lista_atributo -> lista_atributo COMA ID D_PUNTO expresion .)
    COMA            reduce using rule 153 (lista_atributo -> lista_atributo COMA ID D_PUNTO expresion .)
    MAS             shift and go to state 185
    MENOS           shift and go to state 186
    MULTI           shift and go to state 187
    DIV             shift and go to state 188
    MODULO          shift and go to state 189
    PUNTO           shift and go to state 283
    MAYOR           shift and go to state 190
    MENOR           shift and go to state 191
    MAYOR_I         shift and go to state 192
    MENOR_I         shift and go to state 193
    D_IGUAL         shift and go to state 194
    NO_IGUAL        shift and go to state 195
    OR              shift and go to state 196
    AND             shift and go to state 197
    AS              shift and go to state 198


state 574

    (175) declaracion_vector -> LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_dato .

    PUNTOCOMA       reduce using rule 175 (declaracion_vector -> LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_dato .)


state 575

    (177) declaracion_vector -> LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_new .

    PUNTOCOMA       reduce using rule 177 (declaracion_vector -> LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_new .)


state 576

    (179) declaracion_vector -> LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_capacity .

    PUNTOCOMA       reduce using rule 179 (declaracion_vector -> LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_capacity .)


state 577

    (87) exp_else -> ELSE LLV_I instrucciones expresion LLV_D .

    PUNTO           reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    MAS             reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    MENOS           reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    MULTI           reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    DIV             reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    MODULO          reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    MAYOR           reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    MENOR           reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    MAYOR_I         reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    MENOR_I         reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    D_IGUAL         reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    NO_IGUAL        reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    OR              reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    AND             reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    AS              reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    LLV_I           reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    error           reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    PUNTOCOMA       reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    COMA            reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    PAR_D           reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    COR_D           reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    IGUAL           reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    LLV_D           reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    BARRA           reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    GUION_B         reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    ID              reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    INT             reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    FLOAT           reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    NOT             reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    PAR_I           reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    ENTERO          reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    DECIMAL         reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    TRUE            reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    FALSE           reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    CHAR_S          reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    CADENA          reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    IF              reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    MATCH           reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    LOOP            reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    COR_I           reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    VEC_L           reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)
    VEC_U           reduce using rule 87 (exp_else -> ELSE LLV_I instrucciones expresion LLV_D .)


state 578

    (207) expresion -> ID .
    (71) llamada -> ID . PAR_I PAR_D
    (72) llamada -> ID . PAR_I exp_list_llamada PAR_D
    (167) acceso_arreglo -> ID . dimensiones
    (200) vec_remove -> ID . PUNTO REMOVE PAR_I expresion PAR_D
    (202) vec_get_capacity -> ID . PUNTO CAPACITY PAR_I PAR_D
    (204) length -> ID . PUNTO LEN PAR_I PAR_D
    (120) asignacion -> ID . IGUAL expresion
    (54) acceso_mod -> ID .
    (168) dimensiones -> . dimensiones dimension
    (169) dimensiones -> . dimension
    (170) dimension -> . COR_I expresion COR_D

  ! shift/reduce conflict for PAR_I resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for COR_I resolved as shift
    COMA            reduce using rule 207 (expresion -> ID .)
    MAS             reduce using rule 207 (expresion -> ID .)
    MENOS           reduce using rule 207 (expresion -> ID .)
    MULTI           reduce using rule 207 (expresion -> ID .)
    DIV             reduce using rule 207 (expresion -> ID .)
    MODULO          reduce using rule 207 (expresion -> ID .)
    MAYOR           reduce using rule 207 (expresion -> ID .)
    MENOR           reduce using rule 207 (expresion -> ID .)
    MAYOR_I         reduce using rule 207 (expresion -> ID .)
    MENOR_I         reduce using rule 207 (expresion -> ID .)
    D_IGUAL         reduce using rule 207 (expresion -> ID .)
    NO_IGUAL        reduce using rule 207 (expresion -> ID .)
    OR              reduce using rule 207 (expresion -> ID .)
    AND             reduce using rule 207 (expresion -> ID .)
    AS              reduce using rule 207 (expresion -> ID .)
    LLV_D           reduce using rule 207 (expresion -> ID .)
    GUION_B         reduce using rule 207 (expresion -> ID .)
    ID              reduce using rule 207 (expresion -> ID .)
    INT             reduce using rule 207 (expresion -> ID .)
    FLOAT           reduce using rule 207 (expresion -> ID .)
    NOT             reduce using rule 207 (expresion -> ID .)
    ENTERO          reduce using rule 207 (expresion -> ID .)
    DECIMAL         reduce using rule 207 (expresion -> ID .)
    TRUE            reduce using rule 207 (expresion -> ID .)
    FALSE           reduce using rule 207 (expresion -> ID .)
    CHAR_S          reduce using rule 207 (expresion -> ID .)
    CADENA          reduce using rule 207 (expresion -> ID .)
    IF              reduce using rule 207 (expresion -> ID .)
    MATCH           reduce using rule 207 (expresion -> ID .)
    LOOP            reduce using rule 207 (expresion -> ID .)
    VEC_L           reduce using rule 207 (expresion -> ID .)
    VEC_U           reduce using rule 207 (expresion -> ID .)
    PAR_I           shift and go to state 179
    PUNTO           shift and go to state 285
    IGUAL           shift and go to state 178
    D_PUNTO         reduce using rule 54 (acceso_mod -> ID .)
    COR_I           shift and go to state 183

  ! PUNTO           [ reduce using rule 207 (expresion -> ID .) ]
  ! PAR_I           [ reduce using rule 207 (expresion -> ID .) ]
  ! COR_I           [ reduce using rule 207 (expresion -> ID .) ]

    dimensiones                    shift and go to state 284
    dimension                      shift and go to state 182

state 579

    (240) expresion -> llamada .
    (33) instruccion_no_pt -> llamada .

  ! reduce/reduce conflict for COMA resolved using rule 33 (instruccion_no_pt -> llamada .)
    MAS             reduce using rule 240 (expresion -> llamada .)
    MENOS           reduce using rule 240 (expresion -> llamada .)
    MULTI           reduce using rule 240 (expresion -> llamada .)
    DIV             reduce using rule 240 (expresion -> llamada .)
    MODULO          reduce using rule 240 (expresion -> llamada .)
    PUNTO           reduce using rule 240 (expresion -> llamada .)
    MAYOR           reduce using rule 240 (expresion -> llamada .)
    MENOR           reduce using rule 240 (expresion -> llamada .)
    MAYOR_I         reduce using rule 240 (expresion -> llamada .)
    MENOR_I         reduce using rule 240 (expresion -> llamada .)
    D_IGUAL         reduce using rule 240 (expresion -> llamada .)
    NO_IGUAL        reduce using rule 240 (expresion -> llamada .)
    OR              reduce using rule 240 (expresion -> llamada .)
    AND             reduce using rule 240 (expresion -> llamada .)
    AS              reduce using rule 240 (expresion -> llamada .)
    LLV_D           reduce using rule 240 (expresion -> llamada .)
    GUION_B         reduce using rule 240 (expresion -> llamada .)
    ID              reduce using rule 240 (expresion -> llamada .)
    INT             reduce using rule 240 (expresion -> llamada .)
    FLOAT           reduce using rule 240 (expresion -> llamada .)
    NOT             reduce using rule 240 (expresion -> llamada .)
    PAR_I           reduce using rule 240 (expresion -> llamada .)
    ENTERO          reduce using rule 240 (expresion -> llamada .)
    DECIMAL         reduce using rule 240 (expresion -> llamada .)
    TRUE            reduce using rule 240 (expresion -> llamada .)
    FALSE           reduce using rule 240 (expresion -> llamada .)
    CHAR_S          reduce using rule 240 (expresion -> llamada .)
    CADENA          reduce using rule 240 (expresion -> llamada .)
    IF              reduce using rule 240 (expresion -> llamada .)
    MATCH           reduce using rule 240 (expresion -> llamada .)
    LOOP            reduce using rule 240 (expresion -> llamada .)
    COR_I           reduce using rule 240 (expresion -> llamada .)
    VEC_L           reduce using rule 240 (expresion -> llamada .)
    VEC_U           reduce using rule 240 (expresion -> llamada .)
    COMA            reduce using rule 33 (instruccion_no_pt -> llamada .)

  ! COMA            [ reduce using rule 240 (expresion -> llamada .) ]


state 580

    (117) asignacion -> LET MUT ID IGUAL . expresion
    (207) expresion -> . ID
    (208) expresion -> . expresion MAS expresion
    (209) expresion -> . expresion MENOS expresion
    (210) expresion -> . expresion MULTI expresion
    (211) expresion -> . expresion DIV expresion
    (212) expresion -> . expresion MODULO expresion
